<?php
DBinsertdept("CCA","2019 - II","ARQ03319","DESENHO TÉCNICO II-A","4","EE","13","Qui","17:30","2 ","Prof. Arq.","undef","undef","undef");
DBinsertdept("CCA","2019 - II","ENG03045","ELEMENTOS DE MÁQUINAS","4","U","17","Ter","8:30","2 ","RAFAEL ANTONIO COMPARSI LARANJA","centro","Mecânica","307");
DBinsertdept("CCA","2019 - II","ENG03045","ELEMENTOS DE MÁQUINAS","4","U","17","Qui","8:30","2 ","RAFAEL ANTONIO COMPARSI LARANJA","centro","Mecânica","303");
DBinsertdept("CCA","2019 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","10","Seg","10:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","306");
DBinsertdept("CCA","2019 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","10","Qua","10:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","306");
DBinsertdept("CCA","2019 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","18","Ter","15:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","306");
DBinsertdept("CCA","2019 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","18","Qui","15:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","306");
DBinsertdept("CCA","2019 - II","ADM01135","ENGENHARIA ECONÔMICA E AVALIAÇÕES","2","A","6","Qua","18:30","2 ","Prof. Adm.","centro","Eng. nova","undef");
DBinsertdept("CCA","2019 - II","ADM01135","ENGENHARIA ECONÔMICA E AVALIAÇÕES","2","B","2","Sex","13:30","2 ","Prof. Adm.","centro","Eng. nova","undef");
DBinsertdept("CCA","2019 - II","ADM01135","ENGENHARIA ECONÔMICA E AVALIAÇÕES","2","C","1","Qua","20:30","2 ","Prof. Adm.","centro","Eng. nova","undef");
DBinsertdept("CCA","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","A1","5","Seg","8:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","A1","5","Qua","8:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","A1","5","Sex","8:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","C1","3","Seg","13:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","C1","3","Qua","13:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","C1","3","Sex","13:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","D2","4","Seg","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","D2","4","Qua","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","D2","4","Sex","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","ENG03386","FABRICAÇÃO AUXILIADA POR COMPUTADOR","4","A","9","Sex","8:30","2 ","HERALDO JOSE DE AMORIM","centro","Mecânica","303");
DBinsertdept("CCA","2019 - II","ENG03386","FABRICAÇÃO AUXILIADA POR COMPUTADOR","4","B","9","Sex","10:30","2 ","HERALDO JOSE DE AMORIM","centro","Mecânica","303");
DBinsertdept("CCA","2019 - II","ENG03386","FABRICAÇÃO AUXILIADA POR COMPUTADOR","4","C","9","Sex","13:30","2 ","HERALDO JOSE DE AMORIM","centro","Mecânica","303");
DBinsertdept("CCA","2019 - II","ENG07017","FENÔMENOS DE TRANSPORTE A","6","U","25","Seg","8:30","2 ","JULIA RIBEIRO SARKIS","saude","Saúde","undef");
DBinsertdept("CCA","2019 - II","ENG07017","FENÔMENOS DE TRANSPORTE A","6","U","25","Qua","8:30","2 ","JULIA RIBEIRO SARKIS","saude","Saúde","undef");
DBinsertdept("CCA","2019 - II","ENG07017","FENÔMENOS DE TRANSPORTE A","6","U","25","Sex","8:30","2 ","JULIA RIBEIRO SARKIS","saude","Saúde","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","A","1","Seg","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","A","1","Qua","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","A","1","Sex","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","E","1","Seg","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","E","1","Qua","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","E","1","Sex","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","GG","19","Seg","13:30","2 ","Prof. Fis.","undef","undef","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","GG","19","Qua","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","GG","19","Sex","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","II","9","Seg","13:30","2 ","Prof. Fis.","undef","undef","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","II","9","Qua","13:30","2 ","Prof. Fis.","undef","undef","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","II","9","Sex","13:30","2 ","Prof. Fis.","undef","undef","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","LL","3","Seg","15:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","LL","3","Qua","15:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","LL","3","Sex","15:30","2 ","Prof. Fis.","undef","undef","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","D3","1","Seg","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","D3","1","Qua","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","D3","1","Sex","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","G1","4","Seg","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","G1","4","Qua","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","G1","4","Sex","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","G2","5","Seg","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","G2","5","Qua","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","G2","5","Sex","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","H1","1","Seg","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","H1","1","Qua","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","H1","1","Sex","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","N2","7","Seg","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","N2","7","Qua","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","N2","7","Sex","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","N3","1","Seg","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","N3","1","Qua","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01181","FÍSICA I-C","6","N3","1","Sex","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01183","FÍSICA III-C","6","D","6","Seg","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01183","FÍSICA III-C","6","D","6","Qua","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01183","FÍSICA III-C","6","D","6","Sex","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01183","FÍSICA III-C","6","F","6","Seg","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01183","FÍSICA III-C","6","F","6","Qua","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01183","FÍSICA III-C","6","F","6","Sex","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01183","FÍSICA III-C","6","H","4","Seg","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01183","FÍSICA III-C","6","H","4","Qua","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01183","FÍSICA III-C","6","H","4","Sex","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01183","FÍSICA III-C","6","HH","2","Seg","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01183","FÍSICA III-C","6","HH","2","Qua","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","FIS01183","FÍSICA III-C","6","HH","2","Sex","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","ENG10047","FUNDAMENTOS DE MÁQUINAS ELÉTRICAS","4","T","25","Seg","15:30","2 ","LUÍS ALBERTO PEREIRA","centro","Eletro","306");
DBinsertdept("CCA","2019 - II","ENG10047","FUNDAMENTOS DE MÁQUINAS ELÉTRICAS","4","T","25","Qua","15:30","2 ","LUÍS ALBERTO PEREIRA","centro","Eletro","306");
DBinsertdept("CCA","2019 - II","ARQ03317","GEOMETRIA DESCRITIVA II-A","2","A","1","Seg","17:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("CCA","2019 - II","ARQ03317","GEOMETRIA DESCRITIVA II-A","2","AA","2","Seg","17:30","2","Prof. Arq.","undef","undef","undef");
DBinsertdept("CCA","2019 - II","ARQ03317","GEOMETRIA DESCRITIVA II-A","2","DD","3","Ter","9:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("CCA","2019 - II","ENG03048","GERÊNCIA E ADMINISTRAÇÃO DE PROJETOS","4","U","20","Qua","15:30","2 ","ALCY RODOLFO DOS SANTOS CARRARA","centro","Mecânica","303");
DBinsertdept("CCA","2019 - II","ENG03048","GERÊNCIA E ADMINISTRAÇÃO DE PROJETOS","4","U","20","Qui","15:30","2 ","ALCY RODOLFO DOS SANTOS CARRARA","centro","Mecânica","303");
DBinsertdept("CCA","2019 - II","ENG10022","INSTRUMENTAÇÃO FUNDAMENTAL PARA CONTROLE E AUTOMAÇÃO","4","U","30","Ter","13:30","2 ","VALNER JOAO BRUSAMARELLO","centro","Eletro","306");
DBinsertdept("CCA","2019 - II","ENG10022","INSTRUMENTAÇÃO FUNDAMENTAL PARA CONTROLE E AUTOMAÇÃO","4","U","30","Qui","13:30","2 ","VALNER JOAO BRUSAMARELLO","centro","Eletro","306");
DBinsertdept("CCA","2019 - II","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","A","6","Sex","8:30","2 ","MARIANA RESENER","centro","Eletro","200");
DBinsertdept("CCA","2019 - II","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","B","6","Sex","10:30","2 ","MARIANA RESENER","centro","Eletro","200");
DBinsertdept("CCA","2019 - II","ENG07012","LABORATÓRIO DE CONTROLE E OPERAÇÃO DE PROCESSOS","3","A","2","Sex","15:30","3","JORGE OTAVIO TRIERWEILER","centro","Anexo III","undef");
DBinsertdept("CCA","2019 - II","ENG10045","LABORATÓRIO DE ELETRÔNICA","2","A","8","Seg","10:30","2 ","RENATO VENTURA BAYAN HENRIQUES","centro","Eletro","200");
DBinsertdept("CCA","2019 - II","ENG10045","LABORATÓRIO DE ELETRÔNICA","2","B","8","Seg","13:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","200");
DBinsertdept("CCA","2019 - II","ENG10050","LABORATÓRIO DE MÁQUINAS E ACIONAMENTOS ELÉTRICOS","2","B","12","Seg","17:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","110");
DBinsertdept("CCA","2019 - II","ENG10050","LABORATÓRIO DE MÁQUINAS E ACIONAMENTOS ELÉTRICOS","2","C","12","Seg","19:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","110");
DBinsertdept("CCA","2019 - II","ENG10052","LABORATÓRIO DE ROBÓTICA","2","C","6","Qua","17:30","2 ","RENATO VENTURA BAYAN HENRIQUES","centro","Eng. nova","undef");
DBinsertdept("CCA","2019 - II","ENG10043","LABORATÓRIO DE SISTEMAS DIGITAIS","2","A","10","Ter","8:30","2 ","MARCELO GOTZ","centro","Eletro","305");
DBinsertdept("CCA","2019 - II","ENG10043","LABORATÓRIO DE SISTEMAS DIGITAIS","2","B","10","Qui","8:30","2 ","MARCELO GOTZ","centro","Eletro","305");
DBinsertdept("CCA","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","E1","1","Ter","8:30","2 ","Prof. Letras","centro","faced","undef");
DBinsertdept("CCA","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","K1","2","Qui","10:30","2 ","Prof. Letras","centro","faced","undef");
DBinsertdept("CCA","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","M","2","Qua","18:30","2 ","Prof. Letras","centro","faced","undef");
DBinsertdept("CCA","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","P","1","Qui","13:30","2 ","Prof. Letras","centro","faced","undef");
DBinsertdept("CCA","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","P1","1","Sex","13:30","2 ","Prof. Letras","centro","faced","undef");
DBinsertdept("CCA","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","S","2","Qua","8:30","2 ","Prof. Letras","centro","faced","undef");
DBinsertdept("CCA","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","U","3","Qui","18:30","2 ","Prof. Letras","centro","faced","undef");
DBinsertdept("CCA","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","V","1","Qui","16:30","2","Prof. Letras","centro","faced","undef");
DBinsertdept("CCA","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","X","2","Qui","18:30","2 ","Prof. Letras","centro","faced","undef");
DBinsertdept("CCA","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","Z","3","Seg","18:30","2 ","Prof. Letras","centro","faced","undef");
DBinsertdept("CCA","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","A","2","Seg","8:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","A","2","Qua","8:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","A","2","Sex","8:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","B","6","Seg","10:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","B","6","Qua","10:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","B","6","Sex","10:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","C","10","Seg","13:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","C","10","Qua","13:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","C","10","Sex","13:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","D","5","Seg","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","D","5","Qua","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","D","5","Sex","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","ENG03041","MECÂNICA APLICADA I","4","A","5","Ter","13:30","2 ","TIAGO BECKER","centro","Mecânica","307");
DBinsertdept("CCA","2019 - II","ENG03041","MECÂNICA APLICADA I","4","A","5","Qui","13:30","2 ","TIAGO BECKER","centro","Mecânica","307");
DBinsertdept("CCA","2019 - II","ENG03041","MECÂNICA APLICADA I","4","B","5","Ter","7:30","2 ","EDSON HIKARO ASEKA","centro","Mecânica","304");
DBinsertdept("CCA","2019 - II","ENG03041","MECÂNICA APLICADA I","4","B","5","Qui","7:30","2 ","EDSON HIKARO ASEKA","centro","Mecânica","304");
DBinsertdept("CCA","2019 - II","ENG03041","MECÂNICA APLICADA I","4","C","30","Seg","7:30","2 ","RAFAEL ANTONIO COMPARSI LARANJA","centro","11209","052");
DBinsertdept("CCA","2019 - II","ENG03041","MECÂNICA APLICADA I","4","C","30","Qua","7:30","2 ","RAFAEL ANTONIO COMPARSI LARANJA","centro","11209","052");
DBinsertdept("CCA","2019 - II","ENG03042","MECÂNICA APLICADA II","4","A","7","Ter","13:30","2 ","EDSON HIKARO ASEKA","centro","Mecânica","302");
DBinsertdept("CCA","2019 - II","ENG03042","MECÂNICA APLICADA II","4","A","7","Qui","13:30","2 ","EDSON HIKARO ASEKA","centro","Mecânica","302");
DBinsertdept("CCA","2019 - II","ENG03042","MECÂNICA APLICADA II","4","B","7","Ter","7:30","2 ","HERALDO JOSE DE AMORIM","centro","11209","064");
DBinsertdept("CCA","2019 - II","ENG03042","MECÂNICA APLICADA II","4","B","7","Qui","7:30","2 ","HERALDO JOSE DE AMORIM","centro","11209","064");
DBinsertdept("CCA","2019 - II","ENG03092","MECÂNICA DOS SOLIDOS I - A","4","A","5","Ter","13:30","2 ","Felipe Tempel Stumpf","centro","Mecânica","304");
DBinsertdept("CCA","2019 - II","ENG03092","MECÂNICA DOS SOLIDOS I - A","4","A","5","Qui","13:30","2 ","Felipe Tempel Stumpf","centro","Mecânica","304");
DBinsertdept("CCA","2019 - II","ENG03092","MECÂNICA DOS SOLIDOS I - A","4","B","28","Ter","10:30","2 ","RODRIGO ROSSI","centro","11209","051");
DBinsertdept("CCA","2019 - II","ENG03092","MECÂNICA DOS SOLIDOS I - A","4","B","28","Qui","10:30","2 ","RODRIGO ROSSI","centro","11209","051");
DBinsertdept("CCA","2019 - II","ENG03092","MECÂNICA DOS SOLIDOS I - A","4","C","5","Ter","10:30","2 ","JAKSON MANFREDINI VASSOLER","centro","11209","055");
DBinsertdept("CCA","2019 - II","ENG03092","MECÂNICA DOS SOLIDOS I - A","4","C","5","Qui","10:30","2 ","ROGERIO JOSE MARCZAK","centro","11209","055");
DBinsertdept("CCA","2019 - II","ENG03004","MECÂNICA DOS SÓLIDOS II","4","A","5","Ter","10:30","2 ","IGNACIO ITURRIOZ","centro","Mecânica","307");
DBinsertdept("CCA","2019 - II","ENG03004","MECÂNICA DOS SÓLIDOS II","4","A","5","Qui","10:30","2 ","IGNACIO ITURRIOZ","centro","Mecânica","307");
DBinsertdept("CCA","2019 - II","ENG03004","MECÂNICA DOS SÓLIDOS II","4","B","5","Ter","16:30","2 ","Daniel Milbrath de Leon","centro","11209","041");
DBinsertdept("CCA","2019 - II","ENG03004","MECÂNICA DOS SÓLIDOS II","4","B","5","Qui","16:30","2 ","Daniel Milbrath de Leon","centro","11209","041");
DBinsertdept("CCA","2019 - II","ENG03316","MECANISMOS I","4","A","4","Qua","10:30","2 ","PATRIC DANIEL NEIS","centro","Mecânica","302");
DBinsertdept("CCA","2019 - II","ENG03316","MECANISMOS I","4","A","4","Sex","10:30","2 ","PATRIC DANIEL NEIS","centro","Mecânica","302");
DBinsertdept("CCA","2019 - II","ENG04475","MICROPROCESSADORES I","5","D","12","Seg","13:30","3","Prof. Elet.","centro","Eletro","303");
DBinsertdept("CCA","2019 - II","ENG04475","MICROPROCESSADORES I","5","D","12","Sex","17:30","2 ","Prof. Elet.","centro","Eletro","305");
DBinsertdept("CCA","2019 - II","ENG03044","MODELAGEM DE SISTEMAS MECÂNICOS","4","U","20","Qua","10:30","2 ","MÁRIO ROLAND SOBCZYK SOBRINHO","centro","11209","054");
DBinsertdept("CCA","2019 - II","ENG03044","MODELAGEM DE SISTEMAS MECÂNICOS","4","U","20","Sex","10:30","2 ","MÁRIO ROLAND SOBCZYK SOBRINHO","centro","11209","054");
DBinsertdept("CCA","2019 - II","ENG07042","MODELAGEM E CONTROLE DE PROCESSOS INDUSTRIAIS","4","A","30","Ter","15:30","2","PEDRO RAFAEL BOLOGNESE FERNANDES","centro","11209","064");
DBinsertdept("CCA","2019 - II","ENG07042","MODELAGEM E CONTROLE DE PROCESSOS INDUSTRIAIS","4","A","30","Qui","15:30","2","PEDRO RAFAEL BOLOGNESE FERNANDES","centro","11209","064");
DBinsertdept("CCA","2019 - II","ENG09023","PLANEJAMENTO ESTRATÉGICO DA PRODUÇÃO","2","U","8","Qua","18:30","2","Prof. Prod.","centro","Eng. nova","undef");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","A1","3","Ter","8:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","A1","3","Qui","8:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","B1","3","Seg","10:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","B1","3","Qua","10:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","B2","2","Ter","10:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","B2","2","Qui","10:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","C1","2","Ter","13:30","2 ","Prof. Mat.","centro","11209","052");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","C1","2","Qui","13:30","2 ","Prof. Mat.","centro","11209","052");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","D1","1","Ter","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","D1","1","Qui","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","F1","5","Ter","20:30","2 ","Prof. Mat.","centro","11209","052");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","F1","5","Qui","20:30","2 ","Prof. Mat.","centro","11209","052");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","Z4","8","Sex","13:30","4","Prof. Mat.","undef","undef","undef");
DBinsertdept("CCA","2019 - II","MAT02219","PROBABILIDADE E ESTATÍSTICA","4","Z5","1","Sex","13:30","4","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","ENG03021","PROCESSOS DISCRETOS DE PRODUÇÃO","4","U","3","Ter","7:30","2 ","CINTIA CRISTIANE PETRY MAZZAFERRO","centro","Mecânica","302");
DBinsertdept("CCA","2019 - II","ENG03021","PROCESSOS DISCRETOS DE PRODUÇÃO","4","U","3","Qui","7:30","2 ","CINTIA CRISTIANE PETRY MAZZAFERRO","centro","Mecânica","302");
DBinsertdept("CCA","2019 - II","INF01057","PROGRAMAÇÃO ORIENTADA A OBJETO","4","U","5","Ter","8:30","2 ","Prof. Inf.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","INF01057","PROGRAMAÇÃO ORIENTADA A OBJETO","4","U","5","Qui","8:30","2 ","Prof. Inf.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","CCA99003","PROJETO II","2","A","20","Qua","15:30","2 ","RENATO VENTURA BAYAN HENRIQUES","centro","Eletro","303");
DBinsertdept("CCA","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","B","1","Ter","10:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","B","1","Qui","10:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","C","2","Ter","13:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","C","2","Qui","13:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","D","5","Ter","13:30","2 ","Prof. Qui.","vale","Vale","undef");
